"lang"
{ 
"Language" "greek" 
"Tokens" 
{ 
	"testcommands"			"<clr:255,0,0>Κόκκινα<I> λοξά<B> και <cr>έντονα<B><I><clr:255,255,255> άσπρα πάλι."


	"barn.anotherdropship"	"Κι άλλο αποβατικό!"
"#commentary\cn_060_buggy_removal.mp3" "[ Miles Estes ] Μόλις φτάσαμε στο σημείο που θέλαμε ο παίκτης να αφήσει το buggy, έπρεπε να είμαστε πολύ σαφείς σχετικά με αυτό. Σε όλη την Ακτή, οι παίκτες έφευγαν από το buggy και στη συνέχεια επέστρεφαν σε αυτό, οπότε διαπιστώσαμε ότι οι δοκιμαστές παιχνιδιού θα προσπαθούσαν να το φέρουν μαζί τους αν αυτό φαινόταν ακόμη και λίγο δυνατό. Αυτή η μικρή σκηνή στο γκαράζ υπάρχει κυρίως για να σηματοδοτήσει ξεκάθαρα ότι ο παίκτης έχει τελειώσει με την οδήγηση και θα προχωρήσει πλέον με τα πόδια."
"#commentary\cn_061_d2_coast_04.mp3" "[ Randy Lundeen ] Αυτός ο χάρτης ήταν στην πραγματικότητα η πρώτη περιοχή της Ακτής που δημιουργήσαμε, πριν υπάρξει ο Γερανός και άλλα στοιχεία. Ο αποστραγγισμένος βυθός και τα σκουριασμένα πλοία ήταν μερικά από τα πρώτα κομμάτια καλλιτεχνικής διεύθυνσης που αναπτύξαμε. Χρόνια αργότερα, δείξαμε τον χάρτη στην παρουσίασή μας στην έκθεση E3 του 2003, αν και μεγάλο μέρος του παιχνιδιού ήταν ακόμη υπό ανάπτυξη εκείνη την εποχή. Ως αποτέλεσμα, όταν ξεκινήσαμε να δημιουργούμε ολόκληρο το τμήμα της Ακτής, αυτή η παρουσίαση έγινε ένα χρήσιμο σημείο αναφοράς για εμάς."
"#commentary\cn_062_transition_tunnels.mp3" "[ Randy Lundeen ] Η δημιουργία της Ακτής απαιτούσε από εμάς να αναπτύξουμε έναν τρόπο χειρισμού της μετάβασης μεταξύ των επιπέδων. Για να μετακινηθείτε από το ένα επίπεδο στο άλλο, πρέπει να αποθηκεύσουμε τα πάντα στο χώρο μετάβασης καθώς ο παίκτης φεύγει από το πρώτο επίπεδο και να τα επαναφέρουμε στο επόμενο επίπεδο μετά τη φόρτωση. Κυρίως, πρέπει επίσης να αποθηκεύσουμε και να επαναφέρουμε όλα όσα είναι ορατά στον παίκτη στην περιοχή μετάβασης, ακόμα κι αν βρίσκεται έξω από τον ίδιο τον χώρο. Για το λόγο αυτό, στοχεύουμε να διατηρούμε τους χώρους μετάβασης όσο το δυνατόν μικρότερους και κλειστούς. Στο μεγαλύτερο μέρος του παιχνιδιού, ένα μικρό δωμάτιο λειτουργεί καλά για το σκοπό αυτό. Αλλά στην Ακτή, χρειαζόμασταν μια διαφορετική λύση. Μετά από πειραματισμούς, καταλήξαμε σε σκοτεινές σήραγγες. Εκτός από το ότι είναι επαναχρησιμοποιούμενες με πιστευτό τρόπο, οι σήραγγες μας επέτρεψαν να προσθέσουμε μια φωτεινή λάμψη στο τέλος για να καλύψουμε το γεγονός ότι δεν μπορούμε να αποδίδουμε αυτό που βρίσκεται μπροστά από τον παίκτη καθώς υπάρχει σε μια εντελώς διαφορετική πίστα."
"#commentary\cn_063_sniper_alley.mp3" "[ Robin Walker ] Αυτή η ενότητα της διαδρομής παιχνιδιού προστέθηκε αργά στην ανάπτυξη, αφού μετακινήσαμε το Εργαστήριο του Eli και το Ravenholm πριν από την Ακτή. Ενώ μπορεί να πιστεύετε ότι δημιουργούμε το παιχνίδι γραμμικά, στην πραγματικότητα χωριστήκαμε σε τρεις διαφορετικές ομάδες και δουλέψαμε παράλληλα σε διαφορετικά τμήματα, ξεκινώντας κυρίως στη μέση του παιχνιδιού. Το πρώτο πέρασμα κάθε ομάδας επικεντρώθηκε στο να είναι σωστό το βασικό κομμάτι του τμήματός της πριν προχωρήσει παρακάτω. Στη συνέχεια, μόλις είχαμε μια πρόχειρη έκδοση ολόκληρου του παιχνιδιού, επιστρέψαμε σε κάθε ενότητα για να τη βελτιώσουμε - προσθέτοντας επιτυχημένα στοιχεία από άλλες περιοχές και αφαιρώντας ό,τι δεν λειτούργησε. Σε ορισμένες περιπτώσεις, όπως στο Ravenholm, ολόκληρα τμήματα μετακινήθηκαν. Στη συνέχεια, μετά τη μετακίνηση του Ravenholm, χρειαζόμασταν ένα νέο κομμάτι για να το συνδέσουμε με την Ακτή, που είναι η περιοχή στην οποία εισέρχεστε τώρα. Δεδομένων των χρονικών περιορισμών, αυτή η σύντομη ενότητα φτιάχτηκε χρησιμοποιώντας υπάρχοντα, αποδεδειγμένα στοιχεία παιχνιδιού, όπως ακροβολιστές και στρατιώτες του Combine."
"#commentary\cn_064_battery_finding.mp3" "[ Robin Walker ] Με την αυξημένη πυκνότητα αντικειμένων στους χώρους παιχνιδιού του Half-Life 2, σκεφτήκαμε ότι θα ήταν ενδιαφέρον οι παίκτες να αναζητούν ένα συγκεκριμένο αντικείμενο, ειδικά αν υπήρχε κάποια λογική στο πού θα μπορούσε να βρεθεί. Με αυτόν τον τρόπο, οι παίκτες θα μπορούσαν να εντοπίσουν το αντικείμενο είτε μέσω προσεκτικής παρατήρησης και λογικών συσχετισμών, είτε απλώς σπάζοντας τα πάντα ενώ ψάχνουν την περιοχή. Δεδομένου ότι είχαμε ήδη μοντέλα για αυτοκίνητα και μπαταρίες, ήταν ένα φυσικό βήμα να δημιουργήσουμε ένα μικρό σκουπιδότοπο για να εξερευνήσουν οι παίκτες. Κρύψαμε επίσης μερικές επιπλέον μπαταρίες σε απροσδόκητα μέρη, για τους παίκτες που επέλεξαν να σπάσουν τα πάντα στο πέρασμά τους. Όπως και με άλλους γρίφους που βασίζονται σε αντικείμενα, αυτό χρειαζόταν δικλείδα ασφαλείας σε περίπτωση που οι παίκτες χάσουν τις μπαταρίες. Μπορείτε να δοκιμάσετε να τις πετάξετε όλες στο γκρεμό αν θέλετε να δείτε τι θα συμβεί."
"#commentary\cn_065_boathouse.mp3" "[ Scott Dalton ] Στο Half-Life 1, ανακαλύψαμε ότι θα μπορούσαμε να έχουμε ωραία αποτελέσματα χρησιμοποιώντας σενάρια όπου διαφορετικοί εχθροί τεχνητής νοημοσύνης πολεμούν μεταξύ τους. Είναι διασκεδαστικό για τους παίκτες να τους παρακολουθούν να πολεμούν μεταξύ τους και είναι πολύ πιο εύκολο να παρατηρήσετε τη συμπεριφορά του εχθρού όταν δεν είστε αυτός που απειλείται. Αυτή η πρώτη αναμέτρηση μεταξύ των μυρμηγκολεόντων και των στρατιωτών του Combine έχει σχεδιαστεί για να είναι μια διασκεδαστική ευκαιρία να χτυπήσετε κάτι με το buggy, αλλά χρησιμεύει επίσης για να αναδείξει τη Συσκευή Δονήσεων Εδάφους. Βλέποντας τους στρατιώτες να χρησιμοποιούν τη Συσκευή Δονήσεων Εδάφους για να απωθήσουν τους μυρμηγκολέοντες, ελπίζαμε ότι περισσότεροι παίκτες θα καταλάβαιναν τον σκοπό της. Μας άρεσε το πώς οι στρατιώτες απέδειξαν τη σημασία του να μένεις κοντά στη Συσκευή Δονήσεων Εδάφους ενώ πολεμάς τους μυρμηγκολέοντες."
"#commentary\cn_066_buggy_theft.mp3" "[ Scott Dalton ] Καθώς φτιάχναμε το τελευταίο τμήμα της Ακτής, αποφασίσαμε να βάλουμε το Combine να κλέψει το buggy του παίκτη. Πραγματικά δεν βγάζει κανένα νόημα, αλλά αφού παρακολουθήσαμε τόσες πολλές δοκιμές παιχνιδιού όπου οι παίκτες ανέπτυξαν μια ισχυρή προσκόλληση στο buggy τους, θέλαμε να παίξουμε με αυτήν τη συναισθηματική σύνδεση. Μόλις εφαρμόσαμε την κλοπή, είχαμε δοκιμαστές παιχνιδιού να φωνάζουν στο Combine επειδή έκλεψε το όχημά τους - κάτι που πήραμε ως ένδειξη επιτυχίας. Ο στρατιώτης που πυροβολεί από την κορυφή του βράχου είναι απλά εκεί για να τραβήξει το βλέμμα του παίκτη προς τα πάνω, ενεργοποιώντας το look target και δημιουργώντας το αποβατικό με το buggy. Βλέποντάς το τώρα, 20 χρόνια αργότερα, εντυπωσιαζόμαστε από το πόσο γελοία είναι όλα."
"#commentary\cn_067_snipers.mp3" "[ Ted Backman ] Η ομάδα του Half-Life 2 δεν ήταν ποτέ πολύ μεγάλη, οπότε αναζητούσαμε πάντα τρόπους για να δημιουργήσουμε νέο gameplay χωρίς υψηλό κόστος παραγωγής. Ο ακροβολιστής είναι ένα εξαιρετικό παράδειγμα. Δεν έχει πραγματικό μοντέλο - μόνο μια δέσμη λέιζερ - επομένως δεν απαιτούσε δημιουργία γραφικών ή κίνησης. Όταν πεθάνει, απλώς δημιουργεί ένα ragdoll στρατιώτη του Combine και το εκτοξεύει έξω από το παράθυρο. Παρά την απλότητα αυτή, πήραμε πολύ μοναδικό gameplay από αυτό. Ήμασταν ιδιαίτερα ευχαριστημένοι με το πώς αλληλεπιδρά με τα αντικείμενα φυσικής στον κόσμο του παιχνιδιού. Οι παίκτες έχουν συνηθίσει να εκμεταλλεύονται εκρηκτικά αντικείμενα κοντά σε εχθρούς, οπότε ήταν λογικό να έχουμε έναν εχθρό που ανέστρεψε αυτήν τη δυναμική όταν ο παίκτης βρισκόταν σε κάλυψη."
"#commentary\cn_068_buggy_model.mp3" "[ Ted Backman ] Το μοντέλο του buggy πέρασε από πολλές αλλαγές πριν φτάσει στην τελική του έκδοση. Εξετάσαμε σχέδια που ικανοποιούσαν τόσο τις καλλιτεχνικές μας ανάγκες όσο και τις ανάγκες προσομοίωσης φυσικής, αλλά στη συνέχεια αντιμετωπίσαμε ένα απροσδόκητο πρόβλημα: πολλοί δοκιμαστές παιχνιδιού, ακόμη και έμπειροι παίκτες παιχνιδιών βολών πρώτου προσώπου, ζαλιζόντουσαν κατά την οδήγηση. Μαζί με κάποιες τροποποιήσεις προσομοίωσης, ανακαλύψαμε ότι η αλλαγή του μοντέλου του buggy βοήθησε - όσο περισσότερο έκρυβε το μοντέλο τον κόσμο, τόσο χειρότερη γινόταν η ζαλάδα. Έτσι ξεκινήσαμε να αφαιρούμε τμήματα του μοντέλου, μειώνοντας όλο και περισσότερο το αμάξωμα μέχρι οι παίκτες να σταματήσουν να αισθάνονται ζαλάδα. Συγκεκριμένα, το να βλέπεις το έδαφος μέσα από το αμάξωμα έκανε μεγάλη διαφορά."
"#commentary\cn_069_antlion_design.mp3" "[ Ted Backman ] Σε μερικά από τα πρώτα σχέδια του παιχνιδιού, είχαμε πλάνα για πολλές εξωγήινες φυλές, με το Combine να είναι μόνο μία από αυτές. Μία από τις άλλες φυλές ήταν ένα θρησκευόμενο είδος εντομοειδών και οι μυρμηγκολέοντες ήταν μέρος αυτού. Αργότερα, καθώς αναπτύξαμε την Ακτή, αρχίσαμε να τους βλέπουμε περισσότερο ως παράσιτα που ήρθαν από τις πύλες Ξεν, μαζί με κεφαλοκάβουρες και άλλα πλάσματα. Αν και δεν είναι στην πραγματικότητα από το Ξεν, εξαπλώνονται σε οποιονδήποτε κόσμο μπαίνουν - όπως οι κατσαρίδες."
"#commentary\cn_070_explosive_barrels.mp3" "[ Brian Jacobson ] Εδώ, παρουσιάζουμε τα εκρηκτικά βαρέλια, ένα βασικό στοιχείο των παιχνιδιών βολών πρώτου προσώπου, αλλά με μια νέα παραλλαγή: ο δεύτερος πυροβολισμός βάζει φωτιά στο βαρέλι, ξεκινώντας μια αντίστροφη μέτρηση για την έκρηξή του. Ένας τρίτος πυροβολισμός θα πυροδοτήσει αμέσως το βαρέλι. Με αυτόν τον τρόπο οι παίκτες θα μπορούσαν είτε να καθυστερήσουν την έκρηξη είτε να την ενεργοποιήσουν αμέσως, ανάλογα με την κατάσταση. Οι παίκτες μπορεί να θέλουν να ταΐσουν ένα εκρηκτικό βαρέλι σε μια κολλιτσίδα και στη συνέχεια να το πυροβολήσουν δύο φορές ως έναν έξυπνο τρόπο για να ξεφορτωθούν με ασφάλεια αρκετές από αυτές όταν είναι κοντά η μια στην άλλη. Η καθυστερημένη έκρηξη προκάλεσε επίσης πιο ενδιαφέρουσες αλυσιδωτές αντιδράσεις μεταξύ πολλαπλών βαρελιών. Τα εκρηκτικά βαρέλια ήταν τα αγαπημένα των θαυμαστών της σειράς, αλλά επίσης αγαπήθηκαν και από τους σχεδιαστές επιπέδων που συχνά ένιωθαν ότι το παιχνίδι δεν θα μπορούσε ποτέ να έχει αρκετά από αυτά."
"#commentary\cn_071_ragdoll_magnets.mp3" "[ Dario Casali ] Το σύστημα φυσικής του Half-Life 2 μας έδωσε μια ποικιλία εργαλείων για να κάνουμε τη μάχη πιο συναρπαστική. Για παράδειγμα, όταν οι βολές των εχθρών αστοχούν, ανακατευθύνουμε διακριτικά τις βολές τους προς εύθραυστα αντικείμενα που βρίσκονται κοντά, προσθέτοντας χάος και δημιουργώντας αυτήν την αίσθηση ταινίας δράσης. Χρησιμοποιήσαμε επίσης το σύστημα φυσικής για να προσθέσουμε υποδείξεις. Δημιουργήσαμε αυτό που αποκαλούσαμε «μαγνήτες ragdoll» σε όλο το παιχνίδι για να κάνουμε τα πτώματα των εχθρών να πέφτουν με ενδιαφέροντες και δραματικούς τρόπους, όπως από γκρεμούς ή στο μονοπάτι ενός τρένου."
"#commentary\cn_072_helicopter_peekaboo.mp3" "[ Dave Riller ] Το ελικόπτερο επίθεσης Combine ως κεντρικός ανταγωνιστής ήταν κάτι που θέλαμε να αναπτύξουμε σε ολόκληρο το κεφάλαιο. Το αδυσώπητο ελικόπτερο έγινε χαρακτήρας από μόνο του. Εδώ, αν ακούσετε και κοιτάξετε προς τα πάνω, μπορείτε να ακούσετε τον κινητήρα του και να το δείτε να πετάει κατά μήκος των σιδηροδρομικών γραμμών και μετά να χάνεται. Αυτή η πρώτη ματιά είναι ένα είδος προμηνύματος, με την παρουσία του να γίνεται πιο έντονη με την πάροδο του χρόνου - έως ότου, τελικά, πολεμήσετε εναντίον του."
"#commentary\cn_073_iterative_passes.mp3" "[ David Speyrer ] Μερικά κεφάλαια του παιχνιδιού, όπως τα τμήματα των Καναλιών και του Ravenholm όπου ο παίκτης είναι με τα πόδια, αναπτύχθηκαν σε πολλαπλά περάσματα από διαφορετικές ομάδες. Διαπιστώσαμε ότι η διανομή χαρτών με αυτόν τον τρόπο οδήγησε σε μεγαλύτερη ποικιλία στην εμπειρία και μεγαλύτερη πυκνότητα ενδιαφερουσών στιγμών, καθώς κάθε ομάδα προσέθεσε τις μοναδικές πινελιές της στους χάρτες. Στο τμήμα των Καναλιών όπου ο παίκτης είναι με τα πόδια, το πρώτο πέρασμα καθιέρωσε την καλλιτεχνική διεύθυνση και το μονοπάτι του παίκτη, μαζί με τις βάσεις της εμπειρίας και μερικά σημαντικά σημεία. Αλλά η Άλφα δοκιμή παιχνιδιού από όλην την ομάδα εντόπισε ανεπαρκή ένταση και μια κάπως μονότονη εμπειρία εδώ. Στο δεύτερο πέρασμα μας, επιστρέψαμε στον χάρτη εστιασμένοι αποκλειστικά στη δημιουργία αυτής της έντασης και αυξήσαμε σημαντικά την πυκνότητα των πραγμάτων που συμβαίνουν από στιγμή σε στιγμή."
"#commentary\cn_075_pistol_design.mp3" "[ Josh Weier ] Το τυπικό πιστόλι είναι το κεντρικό εργαλείο του παιχνιδιού, που λειτουργεί όχι μόνο ως το πρώτο όπλο μεγάλης εμβέλειας που μαθαίνετε να χρησιμοποιείτε, αλλά και ως μέθοδος αλληλεπίδρασης με το σύστημα φυσικής και τα καταστρέψιμα αντικείμενα από ασφαλή απόσταση για ολόκληρο το παιχνίδι. Για να το κάνουμε να είναι πιο άμεσο και διασκεδαστικό στη χρήση, το πιστόλι χρησιμοποιεί ένα μηχανισμό επανάληψης βολής που είναι μοναδικός για αυτό στο παιχνίδι. Το όπλο θα πυροβολήσει τόσο γρήγορα όσο γρήγορα ο παίκτης μπορεί να πατήσει το κουμπί, που σημαίνει ότι αισθάνεται μια άμεση απόκριση στην κίνησή του και όσο πιο γρήγορα μπορεί να κάνει κλικ, τόσο πιο γρήγορα μπορεί να πυροβολήσει."
"#commentary\cn_076_shatterglass.mp3" "[ Josh Weier ] Όταν σχεδιάζαμε πρώιμα επίπεδα όπου υπάρχουν λιγότεροι μηχανισμοί στην εργαλειοθήκη του παίκτη, διαπιστώσαμε ότι είναι εξίσου ελκυστικό να αναδείξουμε νέα τεχνικά χαρακτηριστικά, όπως κάναμε εδώ με το εύθραυστο γυαλί. Για το εφέ θρυμματισμού, το γυαλί χωρίστηκε σε ένα πλέγμα μικρών τετραγώνων, επιτρέποντάς μας να εντοπίσουμε ποια ήταν άθικτα ή σπασμένα και να ανατινάξουμε μεγαλύτερα τμήματα όταν δεν ήταν πλέον συνδεδεμένα αρκετά τετράγωνα. Κάθε τετράγωνο αποδίδεται με μια μοναδική υφή βασισμένη στην κατάσταση των γειτονικών τετραγώνων του, δημιουργώντας τις αιχμηρές, οδοντωτές άκρες μεταξύ σπασμένου και άθικτου γυαλιού. Ενώ το σπάσιμο γυαλιού είναι πλέον συνηθισμένο στα παιχνίδια, ήταν κάτι που δεν είχαμε δει πολύ όταν φτιάξαμε το Half-Life 2 και ήμασταν απίστευτα ευχαριστημένοι με το επίπεδο πιστότητας και δυναμισμού που έφερε στο παιχνίδι."
"#commentary\cn_077_lambda_caches.mp3" "[ Laura Dubuk ] Τεχνικά, η πρώτη κρυψώνα λάμδα βρίσκεται στο Εργαστήριο του Kleiner, αλλά αυτή είναι η πρώτη που βρίσκει ο παίκτης μόνος του. Προσθέσαμε κρυψώνες λάμδα για να ενθαρρύνουμε την εξερεύνηση και να υποδείξουμε στους παίκτες πού θα μπορούσαν να βρεθούν κρυμμένα αντικείμενα, με το να υπονοείται σεναριακά ότι τοποθετήθηκαν από την Αντίσταση ως μέρος της κρυφής εξέγερσής τους. Στο Half-Life, το περιεχόμενο των κιβωτίων προμηθειών προκαθορίστηκε από το σχεδιασμό επιπέδων. Στο HL2 παρουσιάσαμε προσαρμοστικά κιβώτια αντικειμένων που δίνουν στον παίκτη ό,τι έχει μεγαλύτερη ανάγκη εκείνη τη στιγμή, με βάση τους στόχους πόρων που ορίζονται από τον σχεδιαστή επιπέδων."
"#commentary\cn_078_scanners.mp3" "[ Kerry Davis ] Οι σαρωτές παρουσίασαν μια δύσκολη πρόκληση σχεδιασμού. Ενώ μας άρεσε το πώς η δυστοπική παρουσία τους βοήθησε να μεταφέρει στον παίκτη την κατοχή από το Combine ως μια καταπιεστική κατάσταση παρακολούθησης, δεν θέλαμε πραγματικά να πυροβολούν τον παίκτη. Διαπιστώσαμε ότι το να στοχεύεις στον ουρανό για να χτυπήσεις έναν μικρό, ευκίνητο εχθρό με σταθερό πλεονέκτημα ύψους ήταν κάτι που δεν μπορούσαμε να κάνουμε διασκεδαστικό. Δεδομένου ότι μας άρεσε πολύ ο ρόλος τους στην ιστορία, αποφασίσαμε ότι στη μάχη, οι σαρωτές θα χρησιμεύσουν κυρίως ως μάτια, ειδοποιώντας τους κοντινούς εχθρούς για την παρουσία του παίκτη - ένα χαρακτηριστικό που ενισχύσαμε με ηχητικά εφέ από τους στρατιώτες. Πέρα από αυτό, θα μπορούσαν να παρενοχλούν τον παίκτη μόνο με έντονα φώτα και περιστασιακά με το να πέφτουν πάνω του και να σκάνε αφού έχουν υποστεί αρκετή ζημιά."
"#commentary\cn_079_surface_properties.mp3" "[ Ariel Diaz ] Παίζουμε προσαρμοσμένους ήχους βημάτων όταν ο παίκτης περπατά σε ολισθηρή λάσπη. Αυτό ήταν ένα σύστημα που ονομάζεται ιδιότητες επιφάνειας που χρησιμοποίησε τον τύπο υλικού για να προσδιορίσει τους ήχους και άλλα εφέ που θα έπρεπε να συμβούν όταν περπατάτε ή σας πυροβολούν. Νωρίτερα στην ανάπτυξη, είχαμε ένα εφέ που επιβραδύνει την κίνηση των παικτών όταν περπατούσαν σε επιφάνειες λάσπης. Ωστόσο, αυτό αφαιρέθηκε στην τελική έκδοση καθώς αποφασίστηκε ότι ήταν πολύ τιμωρητικό."
"#commentary\cn_080_combat_entrances.mp3" "[ Dario Casali ] Το να στρίβετε σε μια γωνία και να μπαίνετε σε μια νέα περιοχή μόνο και μόνο για να δείτε τους εχθρούς να στέκονται εκεί είναι πάντα άβολο και κάνει τον κόσμο να φαίνεται λιγότερο ζωντανός και περισσότερο σαν σκηνικό. Έτσι, είχαμε κίνητρο να εισαγάγουμε εχθρούς σε χώρους μάχης με πιο ενδιαφέροντες και δυναμικούς τρόπους που θα επικοινωνούσαν την οργάνωση και τη σκοπιμότητα από την πλευρά τους, σαν αυτοί οι στρατιώτες να είχαν ένα σχέδιο για τον Gordon ακόμη και πριν εμφανιστεί. Οι Metrocops σε αυτήν τη σκηνή μπαίνουν στο χώρο μέσω προγραμματισμένων σκηνών και αργότερα στο παιχνίδι χρησιμοποιούμε την κάθοδο με σκοινί με παρόμοιο τρόπο. Δεν έχει σημασία από πού προέρχονται στην πραγματικότητα, επειδή οι παίκτες καταλήγουν να λένε αυτήν την ιστορία στον εαυτό τους. Διαπιστώσαμε ότι στο τέλος, η μάχη θα έπρεπε να έχει μια ιστορία που να υπονοείται στη σχεδίασή της: μια ενέδρα, μια έκπληξη, μια έκρηξη, μια επίθεση - όλα αυτά τα σενάρια χρησιμοποιούν μεγάλο μέρος της ίδιας εχθρικής τεχνητής νοημοσύνης, αλλά όλα φαινόντουσαν διαφορετικά στους δοκιμαστές παιχνιδιού."
"#commentary\cn_081_mounted_gun_gallery.mp3" "[ Dave Riller ] Υπάρχουν μερικά πράγματα που συμβαίνουν σε αυτήν τη σκηνή: ο πυργίσκος με το πολυβόλο που πυροβολεί στα καταστρέψιμα κιβώτια από πίσω διδάσκει στους παίκτες να μην αντιμετωπίσουν την απειλή κατά μέτωπον και αντίθετα να χρησιμοποιούν τη διαδρομή του υπονόμου για να τη νικήσουν. Και όταν φτάσουν στον πυργίσκο με το πολυβόλο, οι παίκτες έχουν την ευκαιρία να το χρησιμοποιήσουν σε ένα ειδικά διαμορφωμένο σκηνικό με ένα κύμα επιθέσεων από στρατιώτες του Combine και σαρωτές που εκτελούν εφόρμηση με βουτιά. Αρχίζουμε επίσης να εισάγουμε το Combine APC που ρίχνει πυραύλους με τους οποίους καθοδηγεί τρόπον τινά τους παίκτες σπρώχνοντάς τους προς μια κατεύθυνση και θα εμφανιστεί ξανά αργότερα στο κεφάλαιο."
"#commentary\cn_082_barnacle_bowling.mp3" "[ Josh Weier ] Αυτό είναι ένα καλό παράδειγμα για το πώς κάποια στοιχεία σχεδιασμού μπορούν να ενωθούν σε ένα πίνακα αλληλεπιδράσεων για να δημιουργήσουν ένα αξέχαστο σενάριο για τον παίκτη. Έχουμε τις κολλιτσίδες, το σύστημα φυσικής μας, τις ιδιότητες της ολισθηρής λασπωμένης επιφάνειας και τελευταίο αλλά εξίσου σημαντικό: τα εκρηκτικά βαρέλια. Τα έχετε συναντήσει όλα αυτά μόνα τους, αλλά είναι σε θέση να ενωθούν για να δημιουργήσουν μια στιγμή που ονομάσαμε «μπόουλινγκ με κολλιτσίδες»."
"#commentary\cn_083_barnacle_introduction.mp3" "[ Mike Dussault ] Επειδή οι κολλιτσίδες μπορεί να προκαλέσουν σύγχυση όταν συναντώνται για πρώτη φορά, θέλαμε να τις παρουσιάσουμε με τρόπο που να δείχνει στους παίκτες τη συμπεριφορά τους από ασφαλή απόσταση. Αποφασίσαμε να το κάνουμε αυτό μέσω μιας σκηνής αρπακτικών/θηραμάτων σε στυλ «ντοκυμαντέρ». Αλλά όπως πάντα, σκηνές σαν αυτή χρειάστηκαν πολλές δοκιμές για να είμαστε σίγουροι ότι θα τις δουν οι παίκτες."
"#commentary\cn_084_physics_in_puzzles.mp3" "[ Eric Smith ] Συχνά, απλούστεροι μηχανισμοί που συναντήθηκαν νωρίτερα στο παιχνίδι αντλούνται από πιο σύνθετους ως μορφή εκπαίδευσης. Ο γρίφος τραμπάλα, η πρώτη κατασκευή που είναι βασισμένη στο σύστημα φυσικής του παιχνιδιού, προήλθε στην πραγματικότητα από ένα μεταγενέστερο, πιο περίπλοκο γρίφο με ένα πλυντήριο ρούχων στα Κανάλια. Η τραμπάλα χρησιμοποιεί τις ίδιες αρχές μάζας και ράμπας, αλλά με έναν πιο απλό τρόπο με τον οποίο οι παίκτες μπορούν να αλληλεπιδράσουν άμεσα, βοηθώντας τους να κατανοήσουν το σύστημα φυσικής του παιχνιδιού και διευκολύνοντας την επίλυση μεταγενέστερων γρίφων. Αυτός ο γρίφος υπογραμμίζει επίσης την αναλογική φύση του συστήματος φυσικής, με την τοποθέτηση τσιμεντόλιθων και το βάρος του παίκτη να λαμβάνονται υπόψη στη λύση."
"#commentary\cn_085_combine_attack_helicopter.mp3" "[ Brian Jacobson ] Οι παίκτες τον έχουν δει πολύ λίγο στο παρελθόν, αλλά εδώ είναι που παρουσιάζουμε πλήρως τον κύριο αντίπαλο του κεφαλαίου των Καναλιών: το επιθετικό ελικόπτερο Combine. Αυτό το ελικόπτερο καταστρέφει ανελέητα την κάλυψη του παίκτη, αναγκάζοντάς τον να προχωρήσει ή να κινδυνεύσει να πυροβοληθεί. Θέλαμε αυτή η ακολουθία να είναι τεταμένη και απειλητική, με το ελικόπτερο να φαίνεται πολύ ισχυρό για να αντιμετωπιστεί κατά μέτωπον και να διατηρήσει αυτήν την ένταση μέσω των Καναλιών μέχρι την τελική αναμέτρηση στη δεξαμενή. Για να το επιτύχουμε αυτό, περιορίσαμε σε μεγάλο βαθμό την κίνηση του ελικοπτέρου με βάση συγκεκριμένους στόχους παιχνιδιού. Σε αυτόν το χάρτη, σχεδιασμένο για να τρέχεις από το ένα σημείο κάλυψης στο άλλο ενώ βρίσκεσαι κάτω από τα πυρά του ελικοπτέρου, δημιουργήσαμε ένα δακτυλιοειδές μονοπάτι στον ουρανό πάνω από την αρένα. Το ελικόπτερο ταξιδεύει πάντα στο πιο απομακρυσμένο σημείο αυτού του δακτυλίου από τον παίκτη, διατηρώντας το ορατό και διευκολύνοντάς μας να τοποθετήσουμε κάλυψη στα σωστά σημεία."
"#commentary\cn_087_explosive_barrel_factory.mp3" "[ David Speyrer ] Αυτό το δωμάτιο, γεμάτο με έναν παράλογο αριθμό εκρηκτικών βαρελιών, ενέπνευσε μια καλοπροαίρετη συζήτηση μέσα στην ομάδα σχετικά με το μέχρι ποιο σημείο θα ωθήσουμε την αληθοφάνεια του κόσμου μας. Ακόμη κι ένα βαρέλι που εκρήγνυται προφανώς δεν είναι πολύ ρεαλιστικό - στον πραγματικό κόσμο, τα βαρέλια δεν εκρήγνυνται, ακόμα κι αν τα πυροβολήσετε."
"#commentary\cn_088_rising_water.mp3" "[ Dhabih Eng ] Η πλωτή γέφυρα και τα ξύλινα καρούλια εδώ εισάγουν την έννοια της επίπλευσης ως εργαλείο για τον παίκτη. Σε αυτήν την περίπτωση δεν είναι πραγματικά ένας γρίφος, είναι απλώς διασκεδαστικό για τον παίκτη που αλληλεπιδρά με το σύστημα φυσικής, αλλά αργότερα επανεξετάζουμε αυτό το στοιχείο παιχνιδιού στα Κανάλια για να ανεβάσουμε μια ράμπα για το ταχύπλοο."
