BSP Version: 20
Revision: 133
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2112625"
}
{
"origin" "879.978 -1768 782"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 180 0"
"classname" "point_spotlight"
"hammerid" "2112638"
}
{
"origin" "879.978 -1768 782"
"style" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1500"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2112641"
}
{
"origin" "-1450 1920 696"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "1"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_b"
"body" "0"
"angles" "0 135 0"
"classname" "prop_dynamic"
"hammerid" "2572411"
}
{
"origin" "-656 3264 592"
"volstart" "0"
"spinup" "0"
"spindown" "0"
"spawnflags" "0"
"radius" "100"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "ambient/computer_working.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "2441028"
}
{
"origin" "-272 3264 592"
"volstart" "0"
"spinup" "0"
"spindown" "0"
"spawnflags" "0"
"radius" "100"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "ambient/computer_working.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "2441059"
}
{
"origin" "-352 2624 643.128"
"volstart" "0"
"spinup" "0"
"spindown" "0"
"spawnflags" "0"
"radius" "150"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "ambient/computer_tape2.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "2429749"
}
{
"origin" "-1248 -3488 544"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "2500525"
}
{
"origin" "-1648 -3200 544"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_inside"
"classname" "env_soundscape_proxy"
"hammerid" "2500528"
}
{
"origin" "-1472 -2895.16 544"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "2500531"
}
{
"origin" "-1088 -1904 480"
"targetname" "a_soundscape_inside"
"radius" "-1"
"classname" "env_soundscape_proxy"
"hammerid" "2500535"
}
{
"origin" "-1440 -1904 480"
"targetname" "a_soundscape_outside"
"radius" "-1"
"classname" "env_soundscape_proxy"
"hammerid" "2500538"
}
{
"origin" "-31.9999 -2288 592"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_inside"
"classname" "env_soundscape_proxy"
"hammerid" "2500542"
}
{
"origin" "15.9999 -2896 592"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "2500545"
}
{
"origin" "1432 -2256 544"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_inside"
"classname" "env_soundscape_proxy"
"hammerid" "2500549"
}
{
"origin" "1432 -2720 544"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "2500552"
}
{
"origin" "-536 -1264 472"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_inside"
"classname" "env_soundscape_proxy"
"hammerid" "2500556"
}
{
"origin" "-744 -944 472"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "2500559"
}
{
"origin" "352 -920 480"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_inside"
"classname" "env_soundscape_proxy"
"hammerid" "2500563"
}
{
"origin" "0.000244141 -920 512"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "2500566"
}
{
"origin" "848 -936 432"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_inside"
"classname" "env_soundscape_proxy"
"hammerid" "2500570"
}
{
"origin" "848 -584 432"
"radius" "-1"
"MainSoundscapeName" "a_soundscape_outside"
"classname" "env_soundscape_proxy"
"hammerid" "2500573"
}
{
"origin" "562.543 -3241.98 327.089"
"targetname" "path_a12"
"target" "path_a1"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2547681"
}
{
"origin" "626.398 -3178.3 327.089"
"targetname" "path_a11"
"target" "path_a12"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2547691"
}
{
"origin" "647.684 -3093.39 327.089"
"targetname" "path_a10"
"target" "path_a11"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2547701"
}
{
"origin" "477.402 -3263.21 327.089"
"targetname" "path_a1"
"target" "path_a2"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2547711"
}
{
"origin" "392.261 -3241.98 327.089"
"targetname" "path_a2"
"target" "path_a3"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2547721"
}
{
"origin" "328.405 -3178.3 327.089"
"targetname" "path_a3"
"target" "path_a4"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2547731"
}
{
"origin" "307.12 -3094.15 327.089"
"targetname" "path_a4"
"target" "path_a5"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2547741"
}
{
"origin" "328.405 -3008.48 327.089"
"targetname" "path_a5"
"target" "path_a6"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2547751"
}
{
"origin" "392.261 -2944.79 327.089"
"targetname" "path_a6"
"target" "path_a7"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2547761"
}
{
"origin" "478.825 -2922.62 327.089"
"targetname" "path_a7"
"target" "path_a8"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2547771"
}
{
"origin" "562.543 -2944.79 327.089"
"targetname" "path_a8"
"target" "path_a9"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2547781"
}
{
"origin" "626.398 -3008.48 327.089"
"targetname" "path_a9"
"target" "path_a10"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2547791"
}
{
"origin" "-1280 -3480 560"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "2560813"
}
{
"origin" "-1104 -3168 560"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "2560820"
}
{
"origin" "-1488 -2928 560"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "2560827"
}
{
"origin" "-48 -2336 592"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "2035628"
}
{
"origin" "1228.71 4636.54 420.089"
"targetname" "path_a25"
"target" "path_a26"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2660494"
}
{
"origin" "1240.37 4554.76 420.089"
"targetname" "path_a26"
"target" "path_a27"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2660504"
}
{
"origin" "1228.71 4472.98 420.089"
"targetname" "path_a27"
"target" "path_a28"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2660514"
}
{
"origin" "1193.71 4411.64 420.089"
"targetname" "path_a28"
"target" "path_a29"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2660524"
}
{
"origin" "1147.06 4391.19 420.089"
"targetname" "path_a29"
"target" "path_a30"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2660534"
}
{
"origin" "1100.4 4411.64 420.089"
"targetname" "path_a30"
"target" "path_a31"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2660544"
}
{
"origin" "1065.41 4472.98 420.089"
"targetname" "path_a31"
"target" "path_a36"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2660554"
}
{
"origin" "1193.71 4697.88 420.089"
"targetname" "path_a32"
"target" "path_a25"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2660564"
}
{
"origin" "1147.84 4719.23 420.089"
"targetname" "path_a33"
"target" "path_a32"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2660574"
}
{
"origin" "1100.4 4697.88 420.089"
"targetname" "path_a34"
"target" "path_a33"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2660584"
}
{
"origin" "1065.41 4636.54 420.089"
"targetname" "path_a35"
"target" "path_a34"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2660594"
}
{
"origin" "1053.74 4554.03 420.089"
"targetname" "path_a36"
"target" "path_a35"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2660604"
}
{
"origin" "1356.68 -952.07 410.089"
"targetname" "path_a37"
"target" "path_a38"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 224.315 0"
"classname" "path_track"
"hammerid" "2661301"
}
{
"origin" "1418.38 -997.278 410.089"
"targetname" "path_a38"
"target" "path_a39"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 224.315 0"
"classname" "path_track"
"hammerid" "2661311"
}
{
"origin" "1464.68 -1057.52 410.089"
"targetname" "path_a39"
"target" "path_a40"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 224.315 0"
"classname" "path_track"
"hammerid" "2661321"
}
{
"origin" "1482.07 -1119.63 410.089"
"targetname" "path_a40"
"target" "path_a41"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 224.315 0"
"classname" "path_track"
"hammerid" "2661331"
}
{
"origin" "1464.77 -1162.89 410.089"
"targetname" "path_a41"
"target" "path_a42"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 224.315 0"
"classname" "path_track"
"hammerid" "2661341"
}
{
"origin" "1420.46 -1179.79 410.089"
"targetname" "path_a42"
"target" "path_a43"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 224.315 0"
"classname" "path_track"
"hammerid" "2661351"
}
{
"origin" "1356.85 -1162.81 410.089"
"targetname" "path_a43"
"target" "path_a48"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 224.315 0"
"classname" "path_track"
"hammerid" "2661361"
}
{
"origin" "1293.06 -935.082 410.089"
"targetname" "path_a44"
"target" "path_a37"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 224.315 0"
"classname" "path_track"
"hammerid" "2661371"
}
{
"origin" "1248.67 -950.894 410.089"
"targetname" "path_a45"
"target" "path_a44"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 224.315 0"
"classname" "path_track"
"hammerid" "2661381"
}
{
"origin" "1231.45 -995.243 410.089"
"targetname" "path_a46"
"target" "path_a45"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 224.315 0"
"classname" "path_track"
"hammerid" "2661391"
}
{
"origin" "1248.85 -1057.35 410.089"
"targetname" "path_a47"
"target" "path_a46"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 224.315 0"
"classname" "path_track"
"hammerid" "2661401"
}
{
"origin" "1295.63 -1118.07 410.089"
"targetname" "path_a48"
"target" "path_a47"
"speed" "0"
"spawnflags" "0"
"sides" ""
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 224.315 0"
"classname" "path_track"
"hammerid" "2661411"
}
{
"origin" "1000.54 -1442.21 783.736"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/workshop/player/items/all_class/hwn2015_duckyhat/hwn2015_duckyhat_demo.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"LightingOrigin" "light_yoyoyo"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"body" "0"
"angles" "25.5 255 0"
"classname" "prop_dynamic"
"hammerid" "2834848"
}
{
"origin" "992.181 -1474.46 848"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "1"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "idle_sit_b"
"body" "0"
"angles" "0 255 0"
"classname" "prop_dynamic"
"hammerid" "2834831"
}
{
"origin" "488.072 1244 387.348"
"spawnflags" "256"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physicsmode" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "-60 45 -90"
"classname" "prop_physics_multiplayer"
"hammerid" "1049876"
}
{
"origin" "256 -320 264"
"TeamNum" "0"
"StartDisabled" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"modelscale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"AutoMaterialize" "1"
"angles" "0 270 0"
"classname" "item_healthkit_small"
"hammerid" "265609"
}
{
"model" "*23"
"wheels" "50"
"vrad_brush_cast_shadows" "0"
"volume" "10"
"velocitytype" "0"
"texframeindex" "0"
"targetname" "chicken_walk3"
"target" "path_a13"
"startspeed" "200"
"speed" "200"
"spawnflags" "512"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-2456 2840 407.09"
"orientationtype" "3"
"MoveSoundMinTime" "0"
"MoveSoundMinPitch" "60"
"MoveSoundMaxTime" "0"
"MoveSoundMaxPitch" "200"
"ManualSpeedChanges" "0"
"ManualDecelSpeed" "0"
"ManualAccelSpeed" "0"
"height" "0"
"effects" "0"
"dmg" "0"
"disablereceiveshadows" "0"
"bank" "0"
"angles" "0 0 0"
"classname" "func_tracktrain"
"hammerid" "2573118"
}
{
"origin" "432 128 672"
"TeamNum" "3"
"targetname" "filter_blu"
"classname" "filter_activator_tfteam"
"hammerid" "162294"
}
{
"origin" "1302 4594 424"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "1"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "idle_sit_b"
"body" "0"
"angles" "0 165 0"
"classname" "prop_dynamic"
"hammerid" "2659693"
}
{
"portalnumber" "27"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024403"
}
{
"model" "*24"
"wheels" "50"
"vrad_brush_cast_shadows" "0"
"volume" "10"
"velocitytype" "0"
"texframeindex" "0"
"targetname" "chicken_walk4"
"target" "path_a24"
"startspeed" "200"
"speed" "200"
"spawnflags" "512"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-2500.51 2840 405.77"
"orientationtype" "3"
"MoveSoundMinTime" "0"
"MoveSoundMinPitch" "60"
"MoveSoundMaxTime" "0"
"MoveSoundMaxPitch" "200"
"ManualSpeedChanges" "0"
"ManualDecelSpeed" "0"
"ManualAccelSpeed" "0"
"height" "0"
"effects" "0"
"dmg" "0"
"disablereceiveshadows" "0"
"bank" "0"
"angles" "0 0 0"
"classname" "func_tracktrain"
"hammerid" "2573129"
}
{
"portalnumber" "28"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024206"
}
{
"origin" "2241.83 403.572 503.298"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "1"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_a"
"body" "0"
"angles" "0 210 0"
"classname" "prop_dynamic"
"hammerid" "2822721"
}
{
"model" "*25"
"volume" "5"
"targetname" "rotate1"
"spawnflags" "321"
"solidbsp" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-1312 1072 456"
"message" "ambient/cp_harbor/machinery_in_lp_01.wav"
"maxspeed" "25"
"fanfriction" "20"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_rotating"
"hammerid" "1051731"
}
{
"origin" "1634 -3562 497"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "4"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "peck"
"body" "0"
"angles" "0 135 0"
"classname" "prop_dynamic"
"hammerid" "2661885"
}
{
"origin" "-2976.32 2818.61 415.089"
"targetname" "path_a15"
"target" "path_a14"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2573018"
}
{
"portalnumber" "29"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2372399"
}
{
"origin" "-488.072 -1244 387.348"
"spawnflags" "256"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physicsmode" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "-60 225 -90"
"classname" "prop_physics_multiplayer"
"hammerid" "1117527"
}
{
"portalnumber" "30"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2349726"
}
{
"origin" "-1408 1040 436"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "3"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_b"
"body" "0"
"angles" "0 45 0"
"classname" "prop_dynamic"
"hammerid" "2585016"
}
{
"model" "*26"
"vrad_brush_cast_shadows" "0"
"texframeindex" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "1100 948 881.01"
"effects" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_illusionary"
"hammerid" "2344642"
}
{
"origin" "-3295.59 2733.7 415.089"
"targetname" "path_a18"
"target" "path_a19"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2573048"
}
{
"origin" "547.487 -2848 309.768"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"parentname" "chicken_walk2"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "run"
"body" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "2549154"
}
{
"model" "*27"
"vrad_brush_cast_shadows" "0"
"texframeindex" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "1424 -3254 685.9"
"effects" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_illusionary"
"hammerid" "2035388"
}
{
"origin" "592 -2848 311.089"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "3"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"parentname" "chicken_walk1"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
