BSP Version: 20
Revision: 138
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "s1_rope_8"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "0"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"NextKey" "s1_rope_9"
"MoveSpeed" "64"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "keyframe_rope"
"hammerid" "251156"
}
{
"origin" "2540.72 -4605.03 558.006"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "s1_rope_9"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "25"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"MoveSpeed" "64"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "keyframe_rope"
"hammerid" "251159"
}
{
"origin" "2350.42 -4131.25 468.531"
"TeamNum" "3"
"targetname" "s1_cameras"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"angles" "12 342 0"
"classname" "info_observer_point"
"hammerid" "252950"
}
{
"origin" "4928.98 -4921.8 397.454"
"targetname" "s1_cameras"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"associated_team_entity" "cp_01"
"angles" "10 67 0"
"classname" "info_observer_point"
"hammerid" "252988"
}
{
"origin" "6443.05 -2874.2 362.739"
"targetname" "s1_cameras"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"associated_team_entity" "cp_02"
"angles" "10 218 0"
"classname" "info_observer_point"
"hammerid" "252998"
}
{
"origin" "4907.85 -2155.24 478.097"
"targetname" "s1_cameras"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"associated_team_entity" "cp_02"
"angles" "11 167 0"
"classname" "info_observer_point"
"hammerid" "253016"
}
{
"origin" "2929.31 -1621.27 367.266"
"targetname" "s1_cameras"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "0"
"associated_team_entity" "cp_01"
"angles" "10 343 0"
"classname" "info_observer_point"
"hammerid" "253026"
}
{
"origin" "-5486.05 3015.92 467.3"
"TeamNum" "0"
"targetname" "s2_cameras"
"StartDisabled" "1"
"fov" "0"
"defaultwelcome" "1"
"angles" "7 102 0"
"classname" "info_observer_point"
"hammerid" "253060"
}
{
"origin" "-5560.11 5486.88 397.222"
"TeamNum" "0"
"targetname" "s2_cameras"
"StartDisabled" "1"
"fov" "0"
"defaultwelcome" "0"
"associated_team_entity" "cp_04"
"angles" "9 271 0"
"classname" "info_observer_point"
"hammerid" "253072"
}
{
"origin" "-4171.62 5962.91 560.476"
"TeamNum" "0"
"targetname" "s2_cameras"
"StartDisabled" "1"
"fov" "0"
"defaultwelcome" "0"
"associated_team_entity" "cp_04"
"angles" "9 69 0"
"classname" "info_observer_point"
"hammerid" "253088"
}
{
"origin" "-2624 8580 481.526"
"TeamNum" "0"
"targetname" "s2_cameras"
"StartDisabled" "1"
"fov" "0"
"defaultwelcome" "0"
"associated_team_entity" "cp_04"
"angles" "0 225 0"
"classname" "info_observer_point"
"hammerid" "253106"
}
{
"origin" "-3922.93 8060.51 430.183"
"TeamNum" "3"
"targetname" "s2_cameras"
"StartDisabled" "1"
"fov" "0"
"defaultwelcome" "0"
"associated_team_entity" "cp_05"
"angles" "10 357 0"
"classname" "info_observer_point"
"hammerid" "253128"
}
{
"origin" "-1737 8207 463.992"
"TeamNum" "3"
"targetname" "s2_cameras"
"StartDisabled" "1"
"fov" "0"
"defaultwelcome" "0"
"associated_team_entity" "cp_05"
"angles" "10 284.5 0"
"classname" "info_observer_point"
"hammerid" "253156"
}
{
"origin" "-1187.86 6803.14 464.931"
"TeamNum" "2"
"targetname" "s2_cameras"
"StartDisabled" "1"
"fov" "0"
"defaultwelcome" "0"
"associated_team_entity" "cp_06"
"angles" "10 132.5 0"
"classname" "info_observer_point"
"hammerid" "253178"
}
{
"origin" "4549.96 -4390.04 447.468"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "105"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "s1_rope_10"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "move_rope"
"hammerid" "277887"
}
{
"origin" "4632.62 -5056.53 480.767"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "s1_rope_10"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "115"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"NextKey" "s1_rope_11"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "keyframe_rope"
"hammerid" "277903"
}
{
"origin" "4536.98 -4366.71 445.418"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "s1_rope_11"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "125"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"NextKey" "s1_rope_12"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "keyframe_rope"
"hammerid" "277949"
}
{
"origin" "4248.38 -4416.63 281.193"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "s1_rope_12"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "105"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"NextKey" "s1_rope_13"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "keyframe_rope"
"hammerid" "278002"
}
{
"origin" "3944.37 -4312.65 264.976"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "s1_rope_13"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "105"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "keyframe_rope"
"hammerid" "278011"
}
{
"origin" "4784.1 -4393.97 389.752"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "0"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "s1_rope_14"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "move_rope"
"hammerid" "279037"
}
{
"origin" "4784.1 -4393.97 333.752"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "s1_rope_14"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "0"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "keyframe_rope"
"hammerid" "279061"
}
{
"origin" "4784.2 -4352.48 277.752"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "s1_rope_15"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "0"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "keyframe_rope"
"hammerid" "279100"
}
{
"origin" "4784.2 -4352.48 389.752"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "0"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "s1_rope_15"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "move_rope"
"hammerid" "279103"
}
{
"origin" "2912.55 -7207 212.93"
"spawnflags" "1"
"classname" "logic_auto"
"hammerid" "281038"
"OnMapSpawn" "camerabutton_*,Open,,0,-1"
}
{
"origin" "5074.17 -4860.39 427.348"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "125"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "s1_rope_16"
"MoveSpeed" "64"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "move_rope"
"hammerid" "290076"
}
{
"origin" "4992 -4452 485.022"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "s1_rope_16"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "105"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"NextKey" "s1_rope_17"
"MoveSpeed" "64"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "keyframe_rope"
"hammerid" "290101"
}
{
"origin" "4938.54 -4253.29 564"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "s1_rope_17"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "115"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"NextKey" "s1_rope_18"
"MoveSpeed" "64"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "keyframe_rope"
"hammerid" "290150"
}
{
"origin" "4990.54 -3980 500"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "s1_rope_18"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "95"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"NextKey" "s1_rope_19"
"MoveSpeed" "64"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "keyframe_rope"
"hammerid" "290156"
}
{
"origin" "5011.06 -3616 338.011"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "s1_rope_19"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "105"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"NextKey" "s1_rope_20"
"MoveSpeed" "64"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "keyframe_rope"
"hammerid" "290198"
}
{
"origin" "5020.86 -3461.01 376"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "s1_rope_20"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "125"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"MoveSpeed" "64"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"classname" "keyframe_rope"
"hammerid" "290305"
}
{
"origin" "1616 -1632 328"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "50"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "85"
"classname" "light_spot"
"hammerid" "309136"
}
{
"origin" "1648 -1520 320"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 10"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "309141"
}
{
"origin" "1456 -1648 320"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 10"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "309146"
}
{
"origin" "1552 -1648 320"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 10"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "309151"
}
{
"origin" "1648 -1648 320"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 10"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "309156"
}
{
"origin" "1488 -1632 328"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "50"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "85"
"classname" "light_spot"
"hammerid" "310652"
}
{
"origin" "1488 -1536 328"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "50"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "85"
"classname" "light_spot"
"hammerid" "310657"
}
{
"origin" "1616 -1536 328"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1000"
"_inner_cone" "50"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "85"
"classname" "light_spot"
"hammerid" "310662"
}
{
"origin" "4444.39 -1337 27.4258"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 194 176 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "326874"
}
{
"model" "*109"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "4336 -896 296"
"disableshadows" "1"
"disablereceiveshadows" "0"
"classname" "func_illusionary"
"hammerid" "328038"
}
{
"origin" "4608 -10752 -2560"
"use_angles" "0"
"scale" "16"
"fogstart" "100.0"
"fogmaxdensity" "1"
"fogend" "13000.0"
"fogenable" "1"
"fogdir" "1 0 0"
"fogcolor2" "255 255 255"
"fogcolor" "113 115 142"
"fogblend" "0"
"angles" "0 0 0"
"classname" "sky_camera"
"hammerid" "332289"
}
{
"origin" "2656 -6490.02 455.264"
"style" "0"
"spawnflags" "0"
"pitch" "63"
"angles" "63 270 -90"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1200"
"_inner_cone" "30"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "35"
"classname" "light_spot"
"hammerid" "377969"
}
{
"origin" "2880 -6490.02 455.264"
"style" "0"
"spawnflags" "0"
"pitch" "63"
"angles" "63 240 -90"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1200"
"_inner_cone" "30"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "35"
"classname" "light_spot"
"hammerid" "378121"
}
{
"origin" "2432 -6490.02 455.264"
"style" "0"
"spawnflags" "0"
"pitch" "63"
"angles" "63 300 -90"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1200"
"_inner_cone" "30"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "35"
"classname" "light_spot"
"hammerid" "378131"
}
{
"origin" "2400.2 -7798.24 69.75"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/pill_bottle01.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 337.5 0"
"classname" "prop_physics_multiplayer"
"hammerid" "383378"
}
{
"origin" "2185.55 -4947.46 267.264"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 177 0"
"classname" "prop_physics_multiplayer"
"hammerid" "383386"
}
{
"origin" "2180.7 -4965.1 267.264"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 358 0"
"classname" "prop_physics_multiplayer"
"hammerid" "383390"
}
{
"origin" "2207.95 -4934.29 259.266"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/can_crushed002.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 238.5 0"
"classname" "prop_physics_multiplayer"
"hammerid" "383398"
}
{
"origin" "2212.23 -4915.92 259.266"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/can_crushed001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 275.5 0"
"classname" "prop_physics_multiplayer"
"hammerid" "383402"
}
{
"origin" "3001.58 -5011.22 203.264"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "73.6819 337.097 66.2403"
"classname" "prop_physics_multiplayer"
"hammerid" "383470"
}
{
"origin" "5079.5 -5255.93 155.923"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 238 0"
"classname" "prop_physics_multiplayer"
"hammerid" "383690"
}
{
"origin" "5087.17 -5248.39 155.923"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 57 0"
"classname" "prop_physics_multiplayer"
"hammerid" "383694"
}
{
"origin" "5073.3 -5233.87 150.514"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "-15 193 90"
"classname" "prop_physics_multiplayer"
"hammerid" "383710"
}
{
"origin" "1902.1 -1735.71 163.266"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/can_crushed002.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 118.5 0"
"classname" "prop_physics_multiplayer"
"hammerid" "384014"
}
{
"origin" "1940.13 -1744.38 163.266"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/can_crushed001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 155.5 0"
"classname" "prop_physics_multiplayer"
"hammerid" "384018"
}
{
"origin" "1898.87 -1746.96 171.264"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "-15 193 90"
"classname" "prop_physics_multiplayer"
"hammerid" "384034"
}
{
"origin" "1897.36 -1811.58 163.266"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/can_crushed002.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
